v8-version,6,2,414,54,0
shared-library,"/home/fd/.nvm/versions/node/v8.11.4/bin/node",0x00400000,0x01f4b000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f8a57d63000,0x7f8a57f23000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f8a5812d000,0x7f8a58145000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f8a5834a000,0x7f8a58360000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f8a58560000,0x7f8a58668000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f8a58869000,0x7f8a589db000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f8a58beb000,0x7f8a58bf2000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f8a58df3000,0x7f8a58df6000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f8a58ff7000,0x7f8a5901d000,0
shared-library,"[vdso]",0x7ffc91f6a000,0x7ffc91f6c000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f8a57df23cb,703,0,0x0,4
tick,0x7f8a57ec235e,1771,0,0x0,4
tick,0x102fc42,2834,0,0x0,4
tick,0xf38395,267601,1,0x8f5ba0,6,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b3965,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,267950,0x30e5e95b5542,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/common.js:1:1",0x30e5e95b5280,~
code-creation,Script,18,267974,0x30e5e95b5e02,225," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/common.js:1:11",0x30e5e95b5448,~
tick,0x232f0386aca,268706,0,0x232f033d1d6,0,0x1d1eeaaf6804,0x1d1eeaaf26b5,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b5e57,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b3965,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,269028,0x30e5e95b6c7a,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config.js:1:1",0x30e5e95b6a00,~
code-creation,Script,18,269046,0x30e5e95b6f7a,163," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config.js:1:11",0x30e5e95b6b80,~
tick,0xe5a7f5,269736,1,0x8f5ba0,7,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b6fb6,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b5e57,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b3965,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,269771,0x30e5e95b7d2a,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config/cli-config.js:1:1",0x30e5e95b7ae0,~
code-creation,Script,18,269787,0x30e5e95b7f3a,28," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config/cli-config.js:1:11",0x30e5e95b7c30,~
code-creation,LazyCompile,1,270218,0x232f04118a0,3600,"Module._nodeModulePaths module.js:304:37",0x1ffe55abb698,*
code-creation,Script,18,270391,0x30e5e95b9e4a,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config/npm-config.js:1:1",0x30e5e95b9c00,~
code-creation,Script,18,270403,0x30e5e95b9fda,28," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config/npm-config.js:1:11",0x30e5e95b9d50,~
tick,0xb42e21,270813,1,0x8f5ba0,3,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b6fce,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b5e57,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b3965,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,270892,0x30e5e95ba5aa,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config/syslog-config.js:1:1",0x30e5e95ba360,~
code-creation,Script,18,270901,0x30e5e95ba77a,28," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config/syslog-config.js:1:11",0x30e5e95ba4b0,~
code-creation,LazyCompile,18,271046,0x30e5e95baac2,16,"config.addColors /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config.js:17:29",0x30e5e95b6d68,~
code-creation,LazyCompile,18,271122,0x30e5e95bacea,67,"mixin /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config.js:58:16",0x30e5e95b6cc0,~
code-creation,LazyCompile,18,271191,0x30e5e95baf22,66," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/config.js:61:25",0x30e5e95babc8,~
code-creation,Script,18,271770,0x30e5e95c2ae2,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/exception.js:1:1",0x30e5e95c2870,~
code-creation,Script,18,271779,0x30e5e95c2e62,79," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/exception.js:1:11",0x30e5e95c29e8,~
tick,0x232f037058f,271870,0,0x232f033d1d6,0,0x1d1eeaaee9ca,0x1d1eeaaee187,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95c2e75,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b39a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,272485,0x30e5e95c3c0a,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/container.js:1:1",0x30e5e95c3990,~
code-creation,Script,18,272497,0x30e5e95c4062,119," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/container.js:1:11",0x30e5e95c3b10,~
tick,0xe152b4,272917,0,0x0,1
tick,0xeca169,273991,0,0x20,0,0x10000a0,0x1d1eeaaef47a,0x1d1eeaaeeff9,0x1d1eeaafa589,0x1d1eeaafa74e,0x1d1eeaaee2fd,0x1d1eeaaeccd4,0x1d1eeaaec362,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b39ef,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
tick,0xab9be2,275073,1,0x8f5ba0,7,0xad7cd0,0x1d1eeaaf7679,0x1d1eeaaf7507,0x1d1eeaaf6b3e,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b39ef,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,Script,18,275203,0x30e5e95c4b1a,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/logger.js:1:1",0x30e5e95c4840,~
code-creation,Script,18,275225,0x30e5e95c5a5a,387," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/logger.js:1:11",0x30e5e95c4a20,~
code-creation,Script,18,276011,0x30e5e95caa6a,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports/transport.js:1:1",0x30e5e95ca808,~
code-creation,Script,18,276021,0x30e5e95caeba,115," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports/transport.js:1:11",0x30e5e95ca970,~
tick,0xfa82e1,276162,0,0x7ffc91e82160,0,0xe38c60,0x30e5e95caed7,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b3a05,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b2791,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x30e5e95b1cc5,0x30e5e959c495,0x30e5e959c037,0x2006aaeec76e,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaeeb080,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaec15de,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebe617,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebd207,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x2006aaebbcd1,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaf8ada,0x1d1eeaaf88a1,0x1bca0d1a4d23,0x232f02d8abe,0x1bca0d1a442e,0x1bca0d1a2a85,0x1bca0d1a1547,0x2006aaebadbd,0x2006aaeb9280,0x1bca0d1ac346,0x1bca0d1abab1,0x1d1eeaaf81a3,0x1d1eeaaf6c94,0x1d1eeaaf26bc,0x1d1eeaaf1745,0x1d1eeaaf132f,0x1d1eeaaec417,0x1d1eeaaebe85,0x11f725db5d24,0x11f725db195c
code-creation,LazyCompile,18,276258,0x30e5e95cb54a,78,"exports.Container /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/container.js:19:46",0x30e5e95c3c50,~
code-creation,LazyCompile,18,276317,0x30e5e95cb83a,20,"get /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports.js:12:17",0x30e5e95b4828,~
code-creation,Script,18,276737,0x30e5e95cbd02,8," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports/console.js:1:1",0x30e5e95cba78,~
code-creation,Script,18,276748,0x30e5e95cbf52,115," /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports/console.js:1:11",0x30e5e95cbc08,~
code-creation,LazyCompile,18,277033,0x30e5e95cc70a,237,"exports.Console /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports/console.js:21:42",0x30e5e95cbd48,~
code-creation,LazyCompile,18,277096,0x30e5e95ccc52,135,"exports.Transport /home/fd/github/fd/node_modules/composer-common/node_modules/winston/lib/winston/transports/transport.js:18:46",0x30e5e95caab0,~
